Geography,Percent; Estimate; Population 18 to 24 years - Less than high school graduate,Percent Males; Estimate; Population 18 to 24 years - Less than high school graduate,Percent Females; Estimate; Population 18 to 24 years - Less than high school graduate,Percent; Estimate; Population 18 to 24 years - High school graduate (includes equivalency),Percent Males; Estimate; Population 18 to 24 years - High school graduate (includes equivalency),Percent Females; Estimate; Population 18 to 24 years - High school graduate (includes equivalency),Percent; Estimate; Population 18 to 24 years - Some college or associate's degree,Percent Males; Estimate; Population 18 to 24 years - Some college or associate's degree,Percent Females; Estimate; Population 18 to 24 years - Some college or associate's degree,Percent; Estimate; Population 18 to 24 years - Bachelor's degree or higher,Percent Males; Estimate; Population 18 to 24 years - Bachelor's degree or higher,Percent Females; Estimate; Population 18 to 24 years - Bachelor's degree or higher,Percent; Estimate; Population 25 years and over - Less than 9th grade,Percent Males; Estimate; Population 25 years and over - Less than 9th grade,Percent Females; Estimate; Population 25 years and over - Less than 9th grade,"Percent; Estimate; Population 25 years and over - 9th to 12th grade, no diploma","Percent Males; Estimate; Population 25 years and over - 9th to 12th grade, no diploma","Percent Females; Estimate; Population 25 years and over - 9th to 12th grade, no diploma",Percent; Estimate; Population 25 years and over - High school graduate (includes equivalency),Percent Males; Estimate; Population 25 years and over - High school graduate (includes equivalency),Percent Females; Estimate; Population 25 years and over - High school graduate (includes equivalency),"Percent; Estimate; Population 25 years and over - Some college, no degree","Percent Males; Estimate; Population 25 years and over - Some college, no degree","Percent Females; Estimate; Population 25 years and over - Some college, no degree",Percent; Estimate; Population 25 years and over - Associate's degree,Percent Males; Estimate; Population 25 years and over - Associate's degree,Percent Females; Estimate; Population 25 years and over - Associate's degree,Percent; Estimate; Population 25 years and over - Bachelor's degree,Percent Males; Estimate; Population 25 years and over - Bachelor's degree,Percent Females; Estimate; Population 25 years and over - Bachelor's degree,Percent; Estimate; Population 25 years and over - Graduate or professional degree,Percent Males; Estimate; Population 25 years and over - Graduate or professional degree,Percent Females; Estimate; Population 25 years and over - Graduate or professional degree,Percent; Estimate; Percent high school graduate or higher,Percent Males; Estimate; Percent high school graduate or higher,Percent Females; Estimate; Percent high school graduate or higher,Percent; Estimate; Percent bachelor's degree or higher,Percent Males; Estimate; Percent bachelor's degree or higher,Percent Females; Estimate; Percent bachelor's degree or higher,Percent; Estimate; Population 25 to 34 years - High school graduate or higher,Percent Males; Estimate; Population 25 to 34 years - High school graduate or higher,Percent Females; Estimate; Population 25 to 34 years - High school graduate or higher,Percent; Estimate; Population 25 to 34 years - Bachelor's degree or higher,Percent Males; Estimate; Population 25 to 34 years - Bachelor's degree or higher,Percent Females; Estimate; Population 25 to 34 years - Bachelor's degree or higher,Percent; Estimate; Population 35 to 44 years - High school graduate or higher,Percent Males; Estimate; Population 35 to 44 years - High school graduate or higher,Percent Females; Estimate; Population 35 to 44 years - High school graduate or higher,Percent; Estimate; Population 35 to 44 years - Bachelor's degree or higher,Percent Males; Estimate; Population 35 to 44 years - Bachelor's degree or higher,Percent Females; Estimate; Population 35 to 44 years - Bachelor's degree or higher,Percent; Estimate; Population 45 to 64 years - High school graduate or higher,Percent Males; Estimate; Population 45 to 64 years - High school graduate or higher,Percent Females; Estimate; Population 45 to 64 years - High school graduate or higher,Percent; Estimate; Population 45 to 64 years - Bachelor's degree or higher,Percent Males; Estimate; Population 45 to 64 years - Bachelor's degree or higher,Percent Females; Estimate; Population 45 to 64 years - Bachelor's degree or higher,Percent; Estimate; Population 65 years and over - High school graduate or higher,Percent Males; Estimate; Population 65 years and over - High school graduate or higher,Percent Females; Estimate; Population 65 years and over - High school graduate or higher,Percent; Estimate; Population 65 years and over - Bachelor's degree or higher,Percent Males; Estimate; Population 65 years and over - Bachelor's degree or higher,Percent Females; Estimate; Population 65 years and over - Bachelor's degree or higher,Percent; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - High school graduate or higher,Percent Males; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - High school graduate or higher,Percent Females; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - High school graduate or higher,Percent; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - Bachelor's degree or higher,Percent Males; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - Bachelor's degree or higher,Percent Females; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - Bachelor's degree or higher,"Percent; Estimate; White alone, not Hispanic or Latino - High school graduate or higher","Percent Males; Estimate; White alone, not Hispanic or Latino - High school graduate or higher","Percent Females; Estimate; White alone, not Hispanic or Latino - High school graduate or higher","Percent; Estimate; White alone, not Hispanic or Latino - Bachelor's degree or higher","Percent Males; Estimate; White alone, not Hispanic or Latino - Bachelor's degree or higher","Percent Females; Estimate; White alone, not Hispanic or Latino - Bachelor's degree or higher",Percent; Estimate; Black alone - High school graduate or higher,Percent Males; Estimate; Black alone - High school graduate or higher,Percent Females; Estimate; Black alone - High school graduate or higher,Percent; Estimate; Black alone - Bachelor's degree or higher,Percent Males; Estimate; Black alone - Bachelor's degree or higher,Percent Females; Estimate; Black alone - Bachelor's degree or higher,Percent; Estimate; American Indian or Alaska Native alone - High school graduate or higher,Percent Males; Estimate; American Indian or Alaska Native alone - High school graduate or higher,Percent Females; Estimate; American Indian or Alaska Native alone - High school graduate or higher,Percent; Estimate; American Indian or Alaska Native alone - Bachelor's degree or higher,Percent Males; Estimate; American Indian or Alaska Native alone - Bachelor's degree or higher,Percent Females; Estimate; American Indian or Alaska Native alone - Bachelor's degree or higher,Percent; Estimate; Asian alone - High school graduate or higher,Percent Males; Estimate; Asian alone - High school graduate or higher,Percent Females; Estimate; Asian alone - High school graduate or higher,Percent; Estimate; Asian alone - Bachelor's degree or higher,Percent Males; Estimate; Asian alone - Bachelor's degree or higher,Percent Females; Estimate; Asian alone - Bachelor's degree or higher,Percent; Estimate; Native Hawaiian and Other Pacific Islander alone - High school graduate or higher,Percent Males; Estimate; Native Hawaiian and Other Pacific Islander alone - High school graduate or higher,Percent Females; Estimate; Native Hawaiian and Other Pacific Islander alone - High school graduate or higher,Percent; Estimate; Native Hawaiian and Other Pacific Islander alone - Bachelor's degree or higher,Percent Males; Estimate; Native Hawaiian and Other Pacific Islander alone - Bachelor's degree or higher,Percent Females; Estimate; Native Hawaiian and Other Pacific Islander alone - Bachelor's degree or higher,Percent; Estimate; Some other race alone - High school graduate or higher,Percent Males; Estimate; Some other race alone - High school graduate or higher,Percent Females; Estimate; Some other race alone - High school graduate or higher,Percent; Estimate; Some other race alone - Bachelor's degree or higher,Percent Males; Estimate; Some other race alone - Bachelor's degree or higher,Percent Females; Estimate; Some other race alone - Bachelor's degree or higher,Percent; Estimate; Two or more races - High school graduate or higher,Percent Males; Estimate; Two or more races - High school graduate or higher,Percent Females; Estimate; Two or more races - High school graduate or higher,Percent; Estimate; Two or more races - Bachelor's degree or higher,Percent Males; Estimate; Two or more races - Bachelor's degree or higher,Percent Females; Estimate; Two or more races - Bachelor's degree or higher,Percent; Estimate; Hispanic or Latino Origin - High school graduate or higher,Percent Males; Estimate; Hispanic or Latino Origin - High school graduate or higher,Percent Females; Estimate; Hispanic or Latino Origin - High school graduate or higher,Percent; Estimate; Hispanic or Latino Origin - Bachelor's degree or higher,Percent Males; Estimate; Hispanic or Latino Origin - Bachelor's degree or higher,Percent Females; Estimate; Hispanic or Latino Origin - Bachelor's degree or higher,Percent; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate,Percent Males; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate,Percent Females; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate,Percent; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - High school graduate (includes equivalency),Percent Males; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - High school graduate (includes equivalency),Percent Females; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - High school graduate (includes equivalency),Percent; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Some college or associate's degree,Percent Males; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Some college or associate's degree,Percent Females; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Some college or associate's degree,Percent; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Bachelor's degree or higher,Percent Males; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Bachelor's degree or higher,Percent Females; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Bachelor's degree or higher,y
"Kent County, Michigan",12.8,16.3,9.2,27.2,29.6,24.7,48.5,45.1,52.0,11.5,9.0,14.1,4.5,5.2,3.8,5.5,6.1,4.9,24.6,25.5,23.7,21.3,21.0,21.6,9.4,7.7,10.9,23.2,22.5,23.9,11.5,11.9,11.2,90.0,88.7,91.2,34.7,34.4,35.0,91.6,90.2,93.1,40.1,38.5,41.8,88.8,87.8,89.8,37.4,32.7,42.1,90.9,89.2,92.4,32.8,32.8,32.9,87.4,86.4,88.2,29.4,34.4,25.5,92.4,91.3,93.6,37.5,37.6,37.4,94.1,93.0,95.2,38.6,38.9,38.4,84.9,82.7,86.8,20.9,16.6,24.6,N,N,N,N,N,N,74.9,75,74.9,35.1,38.5,32.2,N,N,N,N,N,N,49,49.9,47.8,5.6,5.1,6.3,81.8,80.7,82.8,19.5,14.6,23.7,58.2,57.9,58.5,11.9,10.3,13.5,29.8,27.2,32.7,11.4,10.4,12.4,7.4,6.0,8.7,3.3,3.5,3.1,0.48309987919200004
"Lapeer County, Michigan",28.2,40.4,12.5,31.7,27.6,37.1,36.5,30.0,44.9,3.6,2.0,5.5,3.4,4.0,2.7,7.4,7.7,7.1,38.4,42.3,34.4,22.3,21.3,23.4,10.9,7.4,14.5,11.6,12.2,11.0,6.0,5.2,6.9,89.2,88.3,90.2,17.6,17.3,17.9,87.1,86.0,88.4,21.0,19.3,23.0,86.9,83.0,91.0,24.7,20.7,29.0,91.9,91.9,91.9,16.5,16.4,16.5,86.9,85.9,87.8,13.2,15.6,11.0,89.7,88.9,90.5,17.3,16.7,17.8,90.2,89.7,90.7,17.3,16.8,17.8,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,74.4,65.8,87.8,19,18.4,19.8,15.9,15.6,16.2,13.2,11.7,15.1,10.2,7.8,12.1,3.5,2.6,4.4,0.665625138501
"Lenawee County, Michigan",11.6,13.7,9.3,42.8,42.2,43.4,42.2,41.2,43.4,3.4,3.0,3.9,2.6,3.6,1.6,6.2,7.0,5.5,36.9,36.9,36.9,23.6,26.8,20.4,8.5,7.3,9.8,13.7,12.5,15.0,8.4,6.0,10.7,91.2,89.5,92.8,22.1,18.5,25.7,89.3,86.9,92.0,27.1,20.7,34.4,94.6,91.9,97.9,28.0,20.9,36.5,92.9,91.0,94.9,20.8,17.7,23.9,87.2,86.7,87.5,17.0,16.4,17.6,91.6,90.3,92.8,22.3,19.0,25.4,92.4,91.4,93.2,23.1,20.0,26.0,73.8,69.1,100,6.6,0.6,39.9,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,96.6,96.7,96.6,39.2,28.4,53.1,79.7,73.3,86.2,8.9,4.2,13.7,23.9,17.2,32.8,12.7,14.0,11.6,7.9,6.3,9.6,5.5,2.5,7.8,0.575836147729
"Livingston County, Michigan",11.7,12.3,11.0,29.0,32.0,25.8,48.5,46.4,50.7,10.8,9.3,12.4,1.7,1.9,1.5,3.6,3.4,3.8,27.6,27.7,27.4,23.4,23.3,23.4,9.7,8.6,10.7,23.1,24.0,22.2,11.0,11.1,10.9,94.7,94.7,94.7,34.1,35.1,33.2,94.3,95.2,93.3,31.2,29.8,32.7,97.2,95.8,98.6,43.1,39.7,46.5,95.7,95.2,96.2,34.9,35.5,34.4,91.2,92.5,90.0,28.0,34.5,22.3,95.0,95.0,95.1,34.0,35.0,32.9,95.2,95.0,95.4,34.0,35.0,33.1,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,80.2,91.6,71.9,32.7,35.6,30.6,85.8,90.8,80,29.3,35.4,22.4,10.0,10.9,9.0,7.6,6.0,9.1,5.1,3.0,7.0,3.8,3.8,3.8,0.621963116967
"Macomb County, Michigan",14.1,19.3,8.7,33.2,38.3,28.0,43.1,33.9,52.7,9.5,8.5,10.6,3.6,3.7,3.6,6.1,6.8,5.6,31.2,29.8,32.4,23.4,24.6,22.3,10.8,10.4,11.2,16.7,16.8,16.7,8.1,8.0,8.3,90.2,89.5,90.8,24.8,24.8,24.9,91.4,89.6,93.1,31.6,26.7,36.7,91.7,89.9,93.5,31.3,27.3,35.0,92.0,90.5,93.5,23.4,23.7,23.0,84.9,87.2,83.2,17.2,22.9,12.9,90.9,90.4,91.4,24.7,24.7,24.6,91.1,90.7,91.5,24.7,24.7,24.6,89.5,86.3,91.9,18.5,17.1,19.4,N,N,N,N,N,N,77.8,79.2,76.6,46.5,47.3,45.7,N,N,N,N,N,N,N,N,N,N,N,N,90.3,92.2,88.8,31,21.4,38.5,77.8,71.9,83.9,25.8,27.2,24.4,22.9,20.7,25.2,11.9,10.9,12.7,6.7,5.5,7.9,4.1,3.3,4.9,0.536302483684
"Marquette County, Michigan",3.8,3.3,4.4,18.4,17.7,19.2,69.3,73.2,65.4,8.5,5.8,11.1,2.4,3.7,1.1,2.9,2.7,3.2,29.7,28.2,31.1,23.2,26.3,20.1,8.6,7.7,9.5,22.9,20.7,25.2,10.2,10.7,9.8,94.6,93.6,95.7,33.2,31.4,35.0,93.3,91.3,95.5,33.4,21.7,46.9,98.4,97.2,99.7,41.3,33.1,50.3,96.4,94.7,98.2,32.5,30.5,34.5,90.8,91.6,90.1,29.3,39.0,20.2,94.8,93.5,96.0,33.6,31.9,35.3,94.8,93.5,96.0,33.6,32.1,35.2,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,38.7,49.6,15.8,14.8,15.8,13.9,11.8,11.9,11.7,4.7,3.3,6.0,0.445207769705
"Midland County, Michigan",7.5,7.1,8.0,29.4,23.8,36.1,50.6,55.9,44.4,12.4,13.2,11.5,1.6,2.3,1.0,4.2,4.1,4.2,27.9,28.0,27.8,23.3,24.5,22.1,9.3,6.3,12.1,21.0,21.3,20.8,12.7,13.5,11.9,94.2,93.6,94.7,33.7,34.8,32.7,94.3,94.0,94.7,33.7,32.7,34.7,96.9,95.9,97.8,42.2,46.4,38.1,94.6,94.0,95.2,31.5,29.4,33.5,91.6,90.8,92.2,31.4,37.1,27.0,93.9,93.4,94.4,33.0,33.7,32.3,93.9,93.4,94.3,33.2,34.0,32.5,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,21.8,23.9,19.3,15.6,15.5,15.7,5.0,3.4,6.2,2.9,1.6,4.1,0.5634158427520001
"Monroe County, Michigan",13.3,15.4,11.2,28.0,33.6,21.9,54.9,47.8,62.6,3.7,3.2,4.3,2.2,2.3,2.2,6.8,7.7,5.9,35.7,36.6,34.7,24.2,25.7,22.9,11.8,8.7,14.8,13.4,14.1,12.7,5.9,4.9,6.9,91.0,90.1,91.9,19.3,19.0,19.6,93.3,94.2,92.4,24.4,23.1,25.8,94.3,91.4,97.4,23.1,20.0,26.5,93.8,92.1,95.3,18.0,18.2,17.8,82.3,82.1,82.5,15.6,17.0,14.4,91.0,90.1,91.9,19.1,18.8,19.3,91.1,90.3,91.9,19.1,18.9,19.2,88.1,81.2,96.6,10.9,7.2,15.5,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,89,84.2,93.4,32.3,32.4,32.2,21.6,28.3,13.7,10.4,10.1,10.7,6.7,4.4,8.7,4.7,3.3,5.9,0.583730314031
"Muskegon County, Michigan",22.3,25.4,18.9,40.5,37.9,43.4,32.3,30.1,34.6,5.0,6.7,3.1,2.7,3.4,2.0,7.9,8.7,7.1,34.9,36.1,33.7,26.1,24.2,27.9,11.9,10.6,13.2,11.3,11.8,10.8,5.3,5.4,5.3,89.5,88.0,90.9,16.6,17.1,16.2,89.1,87.2,91.1,12.9,10.9,15.1,89.6,88.1,91.3,18.1,13.3,23.2,91.3,90.3,92.2,16.5,17.2,15.7,86.7,84.0,88.8,18.7,25.9,13.1,91.5,90.2,92.7,18.1,18.9,17.3,91.9,90.5,93.2,18.4,18.9,17.9,77.9,76.1,79.8,9.4,8.6,10.3,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,95.7,100,91.9,6.5,11.5,2.1,77.7,76.4,79.1,6.7,11.3,1.7,34.0,24.5,44.8,15.5,15.6,15.3,13.9,11.9,15.5,4.9,4.2,5.6,0.466348522966
"Oakland County, Michigan",10.9,11.6,10.1,25.7,27.3,24.1,46.0,45.9,46.1,17.4,15.2,19.7,2.0,1.9,2.0,4.1,4.3,3.9,18.5,17.3,19.6,21.4,21.7,21.2,7.8,6.3,9.1,26.4,27.2,25.6,19.8,21.4,18.5,93.9,93.8,94.1,46.2,48.5,44.1,95.3,94.5,96.1,52.5,51.8,53.3,95.7,95.9,95.6,54.4,53.2,55.7,94.8,94.2,95.4,45.9,47.2,44.7,89.8,90.4,89.4,35.3,44.1,28.4,94.3,94.2,94.4,46.0,48.9,43.2,94.6,94.5,94.6,46.1,49.0,43.4,92.4,90.6,93.7,30.7,25.5,34.6,89.8,84.3,92.9,31.8,29.6,33.1,95.3,96.9,93.8,80,86.1,73.7,N,N,N,N,N,N,78.7,64.7,94.3,48.8,40.3,58.2,91.1,97,86.4,42.5,37.4,46.6,83.2,79.1,87.1,39.4,39.3,39.4,19.4,14.3,24.3,12.0,8.9,14.5,7.2,6.3,7.9,3.6,3.0,4.1,0.435921327393
"Ottawa County, Michigan",14.3,17.0,11.7,23.7,25.8,21.8,51.0,45.8,55.8,11.0,11.4,10.7,3.2,3.9,2.6,4.4,4.2,4.7,30.4,29.9,30.9,21.7,22.2,21.2,8.4,7.1,9.6,21.7,22.7,20.8,10.1,10.0,10.2,92.3,92.0,92.7,31.8,32.8,31.0,94.3,94.0,94.7,30.9,28.5,33.4,94.3,93.8,94.7,40.4,38.3,42.4,92.6,90.6,94.7,30.4,32.7,28.1,88.5,91.0,86.5,28.2,32.2,24.9,93.4,93.4,93.5,32.8,34.4,31.3,94.7,94.7,94.7,33.9,35.8,32.2,N,N,N,N,N,N,N,N,N,N,N,N,85.9,88.3,83.6,24.6,19.6,29.5,N,N,N,N,N,N,56.8,45.3,72.2,16.9,15.1,19.4,96.3,98.5,94.1,17.3,6.8,28.6,65.5,60.9,70.4,13,10.8,15.2,19.7,17.1,22.5,8.4,8.0,8.8,4.9,2.2,7.3,1.7,1.4,2.0,0.622096901757
"Saginaw County, Michigan",12.2,13.6,10.7,31.7,35.4,27.7,50.2,46.5,54.3,5.9,4.6,7.3,2.3,2.4,2.3,7.7,9.4,6.2,33.3,33.2,33.3,24.5,22.9,25.9,9.5,8.9,10.1,14.3,14.9,13.8,8.5,8.4,8.5,90.0,88.3,91.5,22.8,23.3,22.3,93.1,89.7,96.3,24.9,22.4,27.3,92.1,87.9,96.1,32.1,25.1,38.9,91.2,89.4,92.8,22.4,23.5,21.4,84.9,85.6,84.4,16.3,22.4,11.5,91.2,89.8,92.6,25.0,25.9,24.1,91.4,89.7,93.0,25.5,26.7,24.4,85,82,87.4,9.9,7.8,11.6,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,81,88.3,74,9.8,16.9,3.2,90,79.7,98,35.4,35.9,35.1,86.3,89.7,83.6,13.5,11.4,15.2,27.4,25.5,29.8,18.5,16.7,20.1,12.8,8.4,16.3,3.7,2.7,4.7,0.48269602327
"St. Clair County, Michigan",17.4,18.2,16.5,44.6,45.3,43.8,34.0,31.7,36.7,4.0,4.8,3.0,2.7,2.2,3.3,8.6,10.0,7.2,35.6,37.2,34.1,26.3,27.0,25.6,10.4,9.0,11.7,10.6,10.2,11.0,5.8,4.4,7.1,88.7,87.8,89.5,16.4,14.6,18.1,92.8,89.5,96.4,17.8,14.6,21.4,90.7,89.6,91.6,19.8,15.0,24.1,89.7,88.9,90.4,15.3,13.1,17.5,83.0,83.2,82.9,15.3,17.3,13.5,89.1,87.9,90.3,16.2,14.3,18.0,89.1,87.9,90.3,16.4,14.6,18.1,84.6,87.4,82.4,18.8,12.8,23.5,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,84,84.3,83.4,27.1,26.1,29.3,88.5,90.2,86.9,14,12.2,15.7,24.3,18.0,31.2,11.7,7.7,15.9,9.5,6.2,12.5,4.8,2.8,6.2,0.629112495833
"Shiawassee County, Michigan",8.6,6.7,10.6,45.3,45.1,45.6,41.3,40.5,42.3,4.7,7.6,1.6,1.4,2.0,0.9,5.0,5.7,4.2,37.1,39.5,34.7,26.8,28.4,25.3,13.7,10.4,16.9,10.6,10.1,11.2,5.4,3.9,6.8,93.6,92.3,94.9,16.0,14.0,18.0,95.7,95.9,95.5,18.0,10.6,26.2,94.9,92.2,97.7,16.1,15.6,16.7,95.2,94.3,96.1,18.2,14.3,22.0,88.6,85.6,91.0,10.8,15.0,7.4,93.7,92.1,95.2,16.1,14.2,17.9,93.6,91.9,95.1,16.0,14.6,17.4,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,18.0,19.8,15.3,10.4,8.7,12.3,7.8,4.8,10.5,3.1,2.6,3.4,0.56491599107
"Van Buren County, Michigan",23.1,30.9,11.9,34.1,34.0,34.1,34.4,25.9,46.4,8.5,9.1,7.7,4.3,5.3,3.3,8.3,8.0,8.7,33.0,37.4,29.0,24.3,24.1,24.4,10.2,8.3,11.9,13.4,12.2,14.5,6.5,4.7,8.2,87.4,86.8,88.0,19.9,17.0,22.7,88.8,90.0,87.7,21.9,20.6,23.0,83.7,85.3,82.1,19.8,11.2,28.2,90.5,89.6,91.3,19.7,17.8,21.6,83.9,80.8,86.6,19.1,17.5,20.6,90.3,89.0,91.6,21.1,18.2,23.9,91.0,89.9,92.0,21.6,18.5,24.5,82.2,81.1,83.5,12.3,2.3,24.5,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,83.6,77.2,90.5,13.6,11.5,15.8,52.9,55,50.9,4.4,6.6,2.3,38.6,25.9,51.9,14.3,14.8,13.7,12.0,8.8,14.6,2.1,0.5,3.3,0.538644506669
"Washtenaw County, Michigan",5.9,6.1,5.6,17.9,20.2,15.4,55.7,57.3,54.0,20.6,16.4,24.9,1.3,1.3,1.3,3.2,3.2,3.2,14.9,15.0,14.9,18.5,18.9,18.2,7.2,6.2,8.1,25.5,25.4,25.6,29.3,30.0,28.6,95.4,95.4,95.5,54.8,55.4,54.2,94.7,94.9,94.3,60.5,58.2,62.8,96.8,96.1,97.6,61.0,59.4,62.6,96.8,95.7,97.8,51.7,53.0,50.4,92.6,94.8,90.9,48.8,52.6,45.7,96.7,96.4,97.1,57.5,58.2,56.8,97.0,96.6,97.3,57.7,58.5,56.9,88.4,90.9,86.3,21.9,20.9,22.8,N,N,N,N,N,N,95.8,98.3,93.5,81.1,83.7,78.7,N,N,N,N,N,N,N,N,N,N,N,N,90.8,87,95.7,42.1,38.4,46.9,88.6,84.7,92.4,49.4,48.2,50.6,23.9,13.6,34.2,11.0,10.0,12.0,10.1,9.8,10.3,5.3,4.9,5.8,0.268882110672
"Wayne County, Michigan",17.3,19.3,15.3,32.1,32.8,31.3,43.5,40.7,46.3,7.1,7.2,7.0,4.4,4.4,4.5,9.8,10.4,9.3,29.9,31.2,28.7,24.7,24.3,25.0,8.1,6.8,9.3,13.7,14.0,13.5,9.3,8.8,9.7,85.7,85.2,86.2,23.0,22.8,23.2,88.2,87.9,88.5,24.6,23.6,25.6,86.2,84.9,87.3,25.3,22.2,28.2,86.4,85.6,87.2,22.9,22.5,23.3,81.7,81.7,81.8,19.8,23.3,17.2,88.8,89.2,88.4,28.2,29.1,27.4,89.8,90.1,89.4,28.9,29.9,27.9,82.9,80.2,85,13.5,10,16.2,82.3,92.3,74.6,5.1,7,3.6,82.9,84.7,81.3,55.7,59,52.7,N,N,N,N,N,N,60.6,56.7,64.8,6.7,6.7,6.8,77.8,82.3,73.6,19.9,23.7,16.3,65.5,65.2,65.9,11.2,10.2,12.2,37.4,33.0,41.6,21.5,19.6,23.2,15.1,13.1,16.8,5.7,6.2,5.3,0.294984515164
"Anoka County, Minnesota",13.3,15.1,11.3,35.3,40.6,29.5,43.2,39.3,47.5,8.2,5.0,11.7,1.8,1.6,2.0,4.1,5.0,3.2,29.5,32.2,26.8,23.6,23.2,24.0,13.8,12.9,14.8,19.0,17.3,20.5,8.2,7.8,8.6,94.1,93.4,94.8,27.2,25.1,29.2,94.9,93.0,96.8,28.8,20.6,37.2,96.1,94.8,97.5,33.0,31.5,34.6,95.1,93.9,96.3,26.2,23.8,28.5,88.9,91.0,87.3,21.9,25.9,18.7,95.3,94.3,96.2,27.6,25.5,29.6,95.6,94.6,96.5,27.9,25.7,30.0,89.5,94.8,85,21.4,22.6,20.5,94.1,96.8,92.5,7.8,14.3,3.7,84.3,83.9,84.7,34.7,32.2,36.8,N,N,N,N,N,N,59.4,58.7,60.3,13.7,9.1,20.1,93.9,94.1,93.6,23.5,15.5,34.5,71.3,68.8,73.7,13.4,13.8,12.9,10.3,8.7,12.2,8.0,6.6,9.5,5.1,1.4,8.4,1.9,1.3,2.4,0.507056561135
